,#,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Name,Type 1,Type 2,Legendary
0,1,45,49,49,65,65,45,Bulbasaur,Grass,Poison,False
1,2,60,62,63,80,80,60,Ivysaur,Grass,Poison,False
2,3,80,82,83,100,100,80,Venusaur,Grass,Poison,False
3,3,80,100,123,122,120,80,VenusaurMega Venusaur,Grass,Poison,False
4,4,39,52,43,60,50,65,Charmander,Fire,,False
5,5,58,64,58,80,65,80,Charmeleon,Fire,,False
6,6,78,84,78,109,85,100,Charizard,Fire,Flying,False
7,6,78,130,111,130,85,100,CharizardMega Charizard X,Fire,Dragon,False
8,6,78,104,78,159,115,100,CharizardMega Charizard Y,Fire,Flying,False
9,7,44,48,65,50,64,43,Squirtle,Water,,False
10,8,59,63,80,65,80,58,Wartortle,Water,,False
11,9,79,83,100,85,105,78,Blastoise,Water,,False
12,9,79,103,120,135,115,78,BlastoiseMega Blastoise,Water,,False
13,10,45,30,35,20,20,45,Caterpie,Bug,,False
14,11,50,20,55,25,25,30,Metapod,Bug,,False
15,12,60,45,50,90,80,70,Butterfree,Bug,Flying,False
16,13,40,35,30,20,20,50,Weedle,Bug,Poison,False
17,14,45,25,50,25,25,35,Kakuna,Bug,Poison,False
18,15,65,90,40,45,80,75,Beedrill,Bug,Poison,False
19,15,65,150,40,15,80,145,BeedrillMega Beedrill,Bug,Poison,False
20,16,40,45,40,35,35,56,Pidgey,Normal,Flying,False
21,17,63,60,55,50,50,71,Pidgeotto,Normal,Flying,False
22,18,83,80,75,70,70,101,Pidgeot,Normal,Flying,False
23,18,83,80,80,135,80,121,PidgeotMega Pidgeot,Normal,Flying,False
24,19,30,56,35,25,35,72,Rattata,Normal,,False
25,20,55,81,60,50,70,97,Raticate,Normal,,False
26,21,40,60,30,31,31,70,Spearow,Normal,Flying,False
27,22,65,90,65,61,61,100,Fearow,Normal,Flying,False
28,23,35,60,44,40,54,55,Ekans,Poison,,False
29,24,60,85,69,65,79,80,Arbok,Poison,,False
30,25,35,55,40,50,50,90,Pikachu,Electric,,False
31,26,60,90,55,90,80,110,Raichu,Electric,,False
32,27,50,75,85,20,30,40,Sandshrew,Ground,,False
33,28,75,100,110,45,55,65,Sandslash,Ground,,False
34,29,55,47,52,40,40,41,Nidoran (Female),Poison,,False
35,30,70,62,67,55,55,56,Nidorina,Poison,,False
36,31,90,92,87,75,85,76,Nidoqueen,Poison,Ground,False
37,32,46,57,40,40,40,50,Nidoran (Male),Poison,,False
38,33,61,72,57,55,55,65,Nidorino,Poison,,False
39,34,81,102,77,85,75,85,Nidoking,Poison,Ground,False
40,35,70,45,48,60,65,35,Clefairy,Fairy,,False
41,36,95,70,73,95,90,60,Clefable,Fairy,,False
42,37,38,41,40,50,65,65,Vulpix,Fire,,False
43,38,73,76,75,81,100,100,Ninetales,Fire,,False
44,39,115,45,20,45,25,20,Jigglypuff,Normal,Fairy,False
45,40,140,70,45,85,50,45,Wigglytuff,Normal,Fairy,False
46,41,40,45,35,30,40,55,Zubat,Poison,Flying,False
47,42,75,80,70,65,75,90,Golbat,Poison,Flying,False
48,43,45,50,55,75,65,30,Oddish,Grass,Poison,False
49,44,60,65,70,85,75,40,Gloom,Grass,Poison,False
50,45,75,80,85,110,90,50,Vileplume,Grass,Poison,False
51,46,35,70,55,45,55,25,Paras,Bug,Grass,False
52,47,60,95,80,60,80,30,Parasect,Bug,Grass,False
53,48,60,55,50,40,55,45,Venonat,Bug,Poison,False
54,49,70,65,60,90,75,90,Venomoth,Bug,Poison,False
55,50,10,55,25,35,45,95,Diglett,Ground,,False
56,51,35,80,50,50,70,120,Dugtrio,Ground,,False
57,52,40,45,35,40,40,90,Meowth,Normal,,False
58,53,65,70,60,65,65,115,Persian,Normal,,False
59,54,50,52,48,65,50,55,Psyduck,Water,,False
60,55,80,82,78,95,80,85,Golduck,Water,,False
61,56,40,80,35,35,45,70,Mankey,Fighting,,False
62,57,65,105,60,60,70,95,Primeape,Fighting,,False
63,58,55,70,45,70,50,60,Growlithe,Fire,,False
64,59,90,110,80,100,80,95,Arcanine,Fire,,False
65,60,40,50,40,40,40,90,Poliwag,Water,,False
66,61,65,65,65,50,50,90,Poliwhirl,Water,,False
67,62,90,95,95,70,90,70,Poliwrath,Water,Fighting,False
68,63,25,20,15,105,55,90,Abra,Psychic,,False
69,64,40,35,30,120,70,105,Kadabra,Psychic,,False
70,65,55,50,45,135,95,120,Alakazam,Psychic,,False
71,65,55,50,65,175,95,150,AlakazamMega Alakazam,Psychic,,False
72,66,70,80,50,35,35,35,Machop,Fighting,,False
73,67,80,100,70,50,60,45,Machoke,Fighting,,False
74,68,90,130,80,65,85,55,Machamp,Fighting,,False
75,69,50,75,35,70,30,40,Bellsprout,Grass,Poison,False
76,70,65,90,50,85,45,55,Weepinbell,Grass,Poison,False
77,71,80,105,65,100,70,70,Victreebel,Grass,Poison,False
78,72,40,40,35,50,100,70,Tentacool,Water,Poison,False
79,73,80,70,65,80,120,100,Tentacruel,Water,Poison,False
80,74,40,80,100,30,30,20,Geodude,Rock,Ground,False
81,75,55,95,115,45,45,35,Graveler,Rock,Ground,False
82,76,80,120,130,55,65,45,Golem,Rock,Ground,False
83,77,50,85,55,65,65,90,Ponyta,Fire,,False
84,78,65,100,70,80,80,105,Rapidash,Fire,,False
85,79,90,65,65,40,40,15,Slowpoke,Water,Psychic,False
86,80,95,75,110,100,80,30,Slowbro,Water,Psychic,False
87,80,95,75,180,130,80,30,SlowbroMega Slowbro,Water,Psychic,False
88,81,25,35,70,95,55,45,Magnemite,Electric,Steel,False
89,82,50,60,95,120,70,70,Magneton,Electric,Steel,False
90,83,52,65,55,58,62,60,Farfetch'd,Normal,Flying,False
91,84,35,85,45,35,35,75,Doduo,Normal,Flying,False
92,85,60,110,70,60,60,100,Dodrio,Normal,Flying,False
93,86,65,45,55,45,70,45,Seel,Water,,False
94,87,90,70,80,70,95,70,Dewgong,Water,Ice,False
95,88,80,80,50,40,50,25,Grimer,Poison,,False
96,89,105,105,75,65,100,50,Muk,Poison,,False
97,90,30,65,100,45,25,40,Shellder,Water,,False
